-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\587f4cf63841c666f5aefe0f0c84b709\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\4145c4ae51a1c9404f615cb646708874\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\4145c4ae51a1c9404f615cb646708874\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\f1a408460598e9daf39d87f3405f7726\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\f1a408460598e9daf39d87f3405f7726\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0c240375cae0a29ccad987977200177e\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0c240375cae0a29ccad987977200177e\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\16367bae03d30b7f6764f006f7e568cb\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\16367bae03d30b7f6764f006f7e568cb\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\add4caf86e8d05418a13ead53d2bea37\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\add4caf86e8d05418a13ead53d2bea37\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bb0ea82fc41da85ba491cf8a257fd9f9\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bb0ea82fc41da85ba491cf8a257fd9f9\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bf91dca4f2ca0860211ef014ac05d8cc\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bf91dca4f2ca0860211ef014ac05d8cc\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\b069dea8b347e8571753e7de95710789\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\b069dea8b347e8571753e7de95710789\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut\.gradle\caches\transforms-3\d3fd1388beff73155118fe412033c44c\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut\.gradle\caches\transforms-3\d3fd1388beff73155118fe412033c44c\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:7:5-9:41
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\534a55ba831ff9645583bdaf00f88418\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\534a55ba831ff9645583bdaf00f88418\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\f530e977d99947c194060574f1c687f0\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\f530e977d99947c194060574f1c687f0\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut\.gradle\caches\transforms-3\e60fcfd7f097f10c06df88a69d9f4be1\transformed\jetified-library-1.1.7\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut\.gradle\caches\transforms-3\e60fcfd7f097f10c06df88a69d9f4be1\transformed\jetified-library-1.1.7\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\6950459f76286bd0cc68dfa06db07f23\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\6950459f76286bd0cc68dfa06db07f23\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\b67075a15925b0e81d32df2f77591699\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\b67075a15925b0e81d32df2f77591699\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\865ba9806ee598380191b4a14131d585\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\865ba9806ee598380191b4a14131d585\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f33f48e7ad612eb88e5373a51e8dd25\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f33f48e7ad612eb88e5373a51e8dd25\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3392e8d3f309759da3d813099356822a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3392e8d3f309759da3d813099356822a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut\.gradle\caches\transforms-3\b604adea8b2856f69ac5fcd9fa018dcb\transformed\jetified-library-1.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut\.gradle\caches\transforms-3\b604adea8b2856f69ac5fcd9fa018dcb\transformed\jetified-library-1.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7fb2b4bca1869b9bb2fb0d78b650e7da\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7fb2b4bca1869b9bb2fb0d78b650e7da\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\773aa9ff860b5ddaf4b17ad0b7696979\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\773aa9ff860b5ddaf4b17ad0b7696979\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5c0b50c10f628dc9edd64b70c764ca68\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5c0b50c10f628dc9edd64b70c764ca68\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3281f0cdef7b428eb4a601dc222e67b6\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3281f0cdef7b428eb4a601dc222e67b6\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0cf1619d8af49f3dd232c470bfc819cc\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0cf1619d8af49f3dd232c470bfc819cc\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c827c6cb799eeffcc62ed2bba4e4939\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c827c6cb799eeffcc62ed2bba4e4939\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\b807e8d615617c0577d35d05406cd5e6\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\b807e8d615617c0577d35d05406cd5e6\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\13c871283d9ccf5daf4e8c3840098c10\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\13c871283d9ccf5daf4e8c3840098c10\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2e8378d50249f920906e6f37b81ebe1e\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2e8378d50249f920906e6f37b81ebe1e\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\44ed48f849fc2f74a4aa465c9f7277ff\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\44ed48f849fc2f74a4aa465c9f7277ff\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9863af2d3a4ce1ef3dd41c2dd32830fa\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9863af2d3a4ce1ef3dd41c2dd32830fa\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99398ba8197fb71348dd148abf180f53\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99398ba8197fb71348dd148abf180f53\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f10ad6ad3fd29c94a9d55083d76255fb\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f10ad6ad3fd29c94a9d55083d76255fb\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\f538c1bcd1640611eca38808d8c3104f\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\f538c1bcd1640611eca38808d8c3104f\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fdcfab5aa07a79dde9f1126a9e3664d3\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fdcfab5aa07a79dde9f1126a9e3664d3\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut\.gradle\caches\transforms-3\854738754a5619ff17a56078f20daa95\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut\.gradle\caches\transforms-3\854738754a5619ff17a56078f20daa95\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\74b10c869a490c1cab17666e5451de29\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\74b10c869a490c1cab17666e5451de29\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fa5a875e9332e94f1d88eab9147dabdd\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fa5a875e9332e94f1d88eab9147dabdd\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\edbe2fb694e45735011bf4260a52c69e\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\edbe2fb694e45735011bf4260a52c69e\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\748fbc5dc6ce62e7b6b1ba268b01548d\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\748fbc5dc6ce62e7b6b1ba268b01548d\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\bc990ca69d45837cacaef9c3b92e304f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\bc990ca69d45837cacaef9c3b92e304f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\864a4d5543450c9b5fe5829c3f90fa09\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\864a4d5543450c9b5fe5829c3f90fa09\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\948394a4591262cb14c5bea3c9a93127\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\948394a4591262cb14c5bea3c9a93127\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\eab7ed8f4a02699aff0b4257686339be\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\eab7ed8f4a02699aff0b4257686339be\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5897d7a8df2cd207e72fad46fb69663b\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5897d7a8df2cd207e72fad46fb69663b\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1132047b2fafa9d58028c6a7a8bdf912\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1132047b2fafa9d58028c6a7a8bdf912\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d24fce8a7ff68642e1b47066318b2dbc\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d24fce8a7ff68642e1b47066318b2dbc\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c9ad00608180d9b2b43e2e63d8987a42\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c9ad00608180d9b2b43e2e63d8987a42\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f2a6c136b5998c7f938c85a4e87b424\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f2a6c136b5998c7f938c85a4e87b424\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
